Original_AQI,Predicted_AQI,Absolute_Error
66.0,73.45,7.450000000000003
62.0,76.493,14.492999999999995
111.0,90.62,20.379999999999995
104.0,107.0804,3.0803999999999974
99.0,105.72733333333335,6.727333333333348
114.0,108.39,5.609999999999999
92.0,93.928,1.9279999999999973
99.0,115.626,16.626000000000005
150.0,142.564,7.436000000000007
206.0,188.974,17.02600000000001
153.0,143.772,9.228000000000009
71.0,81.896,10.896
75.0,88.05,13.049999999999997
81.0,85.894,4.8940000000000055
78.0,78.552,0.5520000000000067
63.0,70.502,7.501999999999995
84.0,128.358,44.358000000000004
116.0,104.238,11.762
96.0,89.38,6.6200000000000045
102.0,101.622,0.3780000000000001
87.0,92.475,5.474999999999994
143.0,131.088,11.912000000000006
96.0,94.532,1.4680000000000035
50.0,56.39,6.390000000000001
67.0,77.01,10.010000000000005
74.0,88.592,14.591999999999999
88.0,93.2,5.200000000000003
99.0,94.344,4.656000000000006
93.0,94.636,1.6359999999999957
102.0,106.718,4.7180000000000035
139.0,132.12,6.8799999999999955
143.0,135.7296,7.270399999999995
99.0,98.026,0.9740000000000038
97.0,98.19,1.1899999999999977
108.0,103.37,4.6299999999999955
101.0,99.254,1.7459999999999951
107.0,108.036,1.0360000000000014
96.0,98.58,2.5799999999999983
117.0,111.946,5.054000000000002
80.0,82.054,2.054000000000002
66.0,78.788,12.787999999999997
82.0,85.994,3.9939999999999998
76.0,84.75,8.75
66.0,73.914,7.9140000000000015
89.0,86.324,2.676000000000002
107.0,102.22,4.780000000000001
88.0,86.53,1.4699999999999989
96.0,94.552,1.4479999999999933
74.0,72.476,1.524000000000001
62.0,66.926,4.926000000000002
64.0,64.796,0.7960000000000065
50.0,54.196,4.195999999999998
55.0,58.348,3.347999999999999
52.0,54.998,2.9979999999999976
48.0,48.864,0.8639999999999972
44.0,46.77,2.770000000000003
45.0,50.992,5.991999999999997
38.0,49.466,11.466000000000001
42.0,46.138,4.137999999999998
52.0,51.714,0.28600000000000136
55.0,53.496,1.5039999999999978
50.0,66.326,16.325999999999993
43.0,48.432,5.432000000000002
37.0,42.924,5.9239999999999995
38.0,39.744,1.7439999999999998
31.0,36.384,5.384
48.0,50.366,2.3659999999999997
46.0,46.426,0.42600000000000193
55.0,56.552,1.5519999999999996
44.0,52.486,8.485999999999997
58.0,52.99,5.009999999999998
49.0,48.076,0.9239999999999995
41.0,42.834,1.8340000000000032
42.0,44.728,2.7280000000000015
44.0,49.926,5.926000000000002
49.0,50.606,1.6060000000000016
62.0,56.324,5.676000000000002
43.0,46.202,3.201999999999998
56.0,54.306,1.6940000000000026
60.0,54.616,5.384
37.0,42.944,5.944000000000003
46.0,56.722,10.722000000000001
56.0,57.788,1.7879999999999967
68.0,61.502,6.4979999999999976
38.0,45.8,7.799999999999997
44.0,42.778,1.2220000000000013
34.0,38.86,4.859999999999999
26.0,32.278,6.277999999999999
32.0,34.498,2.4979999999999976
42.0,40.584,1.4159999999999968
35.0,37.898,2.8980000000000032
34.0,41.684,7.6839999999999975
